E I N G A B E T E I L;;;2024;2023;2022;2021;2020
;;Stadtwerke Delmenhorst;EUR;EUR;EUR;EUR;EUR

1;B I L A N Z   :   A K T I V A;;129.658.900,5;142.069.362,8;122.066.829,4;111.014.843,6;0,0

;A. Anlagevermögen;;108.623.999,6;106.275.992,2;102.994.693,0;101.091.670,8;0,0
;I. Immaterielle Vermögenswerte;;1.064.084,0;1.201.256,0;696.756,0;733.154,0;0,0
;1. Selbst geschaffene gewerbliche Schutzrechte und ähnliche Rechte und Werte;;0,0;0,0;0,0;0,0;0,0
;2. Entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und ähnliche Rechte und Werte;;1.064.084,0;1.201.256,0;696.756,0;733.154,0;0,0
;3. Geschäfts- und Firmenwert;;0,0;0,0;0,0;0,0;0,0
;4. geleistete Anzahlungen;;0,0;0,0;0,0;0,0;0,0
;II. Sachanlagen;;98.421.215,6;95.936.036,2;93.159.237,0;91.219.816,8;0,0
;1. Grundstücke, grundstücksgleiche Rechte und Bauten einschließlich der Bauten auf fremden Grundst.;;14.698.216,5;10.460.031,5;10.999.587,5;11.725.923,5;0,0
;2. Technische Anlagen und Maschinen;;64.326.929,8;61.422.185,1;59.839.225,9;57.613.079,6;0,0
;3. Andere Anlagen, Betriebs- und Geschäftsausstattung;;16.228.021,0;15.585.694,0;16.837.810,0;17.861.356,0;0,0
;4. Geleistete Anzahlungen und Anlagen im Bau;;3.168.048,3;8.468.125,6;5.482.613,6;4.019.457,7;0,0
;III. Finanzanlagen;;9.138.700,0;9.138.700,0;9.138.700,0;9.138.700,0;0,0
;1. Anteile an verbundenen Unternehmen;;2.870.000,0;2.870.000,0;2.870.000,0;2.870.000,0;0,0
;2. Ausleihungen an verbundene Unternehmen;;0,0;0,0;0,0;0,0;0,0
;3. Beteiligungen;;6.268.700,0;6.268.700,0;6.268.700,0;6.268.700,0;0,0
;4. Ausleihungen an Unternehmen mit denen ein Beteiligungsverhältnis besteht;;0,0;0,0;0,0;0,0;0,0
;5. Wertpapiere des Anlagevermögens;;0,0;0,0;0,0;0,0;0,0
;6. Sonstige Ausleihungen und Finanzanlagen;;0,0;0,0;0,0;0,0;0,0

;B. Umlaufvermögen;;20.902.782,3;35.653.105,8;18.990.585,0;9.855.294,9;0,0
;I. Vorräte;;3.582.292,0;3.648.062,4;2.867.265,7;2.516.068,6;0,0
;1. Roh-, Hilfs- und Betriebsstoffe;;2.842.370,5;2.035.832,2;2.004.005,6;2.049.603,4;0,0
;2. Unfertige Erzeugnisse und Leistungen;;0,0;0,0;0,0;0,0;0,0
;3. Fertige Erzeugnisse und Waren;;5.512,7;303.664,6;8.090,3;0,0;0,0
;4. Geleistete Anzahlungen;;734.408,8;1.308.565,6;855.169,9;466.465,2;0,0
;II. Forderungen und sonstige Vermögenswerte;;5.321.836,0;3.073.619,7;8.331.049,0;6.191.615,2;0,0
;1. Forderungen aus Lieferungen und Leistungen;;1.521.481,7;1.194.188,9;1.555.624,8;1.414.321,6;0,0
;2. Forderungen gegen verbundene Unternehmen;;760.728,3;442.923,3;1.384.743,4;448.998,0;0,0
;3. Forderungen gegen Unternehmen mit denen ein Beteiligungsverhältnis besteht;;0,0;0,0;0,0;0,0;0,0
;4. Sonstige Vermögenswerte;;3.039.625,9;1.436.507,6;5.390.680,8;4.328.295,6;0,0
;III. Wertpapiere;;0,0;0,0;0,0;0,0;0,0
;1. Anteile an verbundenen Unternehmen;;0,0;0,0;0,0;0,0;0,0
;2. Sonstige Wertpapiere;;0,0;0,0;0,0;0,0;0,0
;IV. Kassenbestand, Guthaben bei Kreditinstituten;;11.998.654,3;28.931.423,8;7.792.270,3;1.147.611,2;0,0

;C. Rechnungsabgrenzungsposten;;132.118,6;140.264,7;81.551,4;67.877,9;0,0
;D. Aktive latente Steuern;;0,0;0,0;0,0;0,0;0,0
;E. Aktiver Unterschiedsbetrag aus der Vermögensverrechnung;;0,0;0,0;0,0;0,0;0,0

2;B I L A N Z   :   P A S S I V A;;129.658.900,5;142.069.362,8;122.066.829,4;111.014.843,6;0,0

;A. Eigenkapital;;36.740.510,2;36.425.510,2;36.110.510,2;35.795.510,2;0,0
;I. Gezeichnetes Kapital;;20.000.000,0;20.000.000,0;20.000.000,0;20.000.000,0;0,0
;II. Kapitalrücklage;;14.771.760,2;14.771.760,2;14.771.760,2;14.771.760,2;0,0
;III. Gewinnrücklagen;;1.968.750,0;1.653.750,0;1.338.750,0;1.023.750,0;0,0
;IV. Gewinnvortrag/Verlustvortrag;;0,0;0,0;0,0;0,0;0,0
;V. Jahresüberschuss/Jahresfehlbetrag;;0,0;0,0;0,0;0,0;0,0

;B. Sonderposten;;4.999.572,3;5.192.149,4;4.361.394,4;3.968.216,3;0,0

;C. Rückstellungen;;5.664.569,1;11.721.657,8;7.579.214,8;3.675.454,3;0,0
;1. Rückstellungen für Pensionen und ähnliche Verpflichtungen;;0,0;0,0;0,0;0,0;0,0
;2. Steuerrückstellungen;;0,0;0,0;0,0;0,0;0,0
;3. Sonstige Rückstellungen;;5.664.569,1;11.721.657,8;7.579.214,8;3.675.454,3;0,0

;D. Verbindlichkeiten;;82.253.130,1;88.724.493,3;74.006.839,5;67.556.012,4;0,0
;1. Anleihen, davon konvertibel;;0,0;0,0;0,0;0,0;0,0
;;davon mit einer RLZ < 1 Jahr;;0,0;0,0;0,0;0,0;0,0
;2. Verbindlichkeiten gegenüber Kreditinstituten;;62.885.635,3;72.896.691,0;59.450.201,9;57.810.789,6;0,0
;;davon mit einer RLZ < 1 Jahr;;0,0;0,0;0,0;0,0;0,0
;3. Erhaltene Anzahlungen;;10.547,5;10.547,5;10.547,5;810.334,6;0,0
;;davon mit einer RLZ < 1 Jahr;;0,0;0,0;0,0;0,0;0,0
;4. Verbindlichkeiten aus Lieferungen und Leistungen;;6.494.780,8;4.782.142,3;7.153.415,8;5.650.136,8;0,0
;;davon mit einer RLZ < 1 Jahr;;0,0;0,0;0,0;0,0;0,0
;5. Verbindlichkeiten aus der Annahme gezogener Wechsel und der Ausstellung eigener Wechsel;;0,0;0,0;0,0;0,0;0,0
;;davon mit einer RLZ < 1 Jahr;;0,0;0,0;0,0;0,0;0,0
;6. Verbindlichkeiten gegenüber verbundenen Unternehmen;;302.741,5;24.038,4;1.613.777,1;1.218.295,5;0,0
;;davon mit einer RLZ < 1 Jahr;;0,0;0,0;0,0;0,0;0,0
;7. Verbindlichkeiten gegenüber Gesellschaftern;;6.261.715,8;3.493.193,0;0,0;0,0;0,0
;;davon mit einer RLZ < 1 Jahr;;0,0;0,0;0,0;0,0;0,0
;8. Verbindlichkeiten gegenüber Unternehmen mit denen ein Beteiligungsverhältnis besteht;;0,0;0,0;0,0;0,0;0,0
;;davon mit einer RLZ < 1 Jahr;;0,0;0,0;0,0;0,0;0,0
;9. Sonstige Verbindlichkeiten;;6.297.709,3;7.517.881,1;5.778.897,3;2.066.455,9;0,0
;;davon mit einer RLZ < 1 Jahr;;0,0;0,0;0,0;0,0;0,0

;E. Rechnungsabgrenzungsposten;;1.118,8;5.552,1;8.870,5;19.650,4;0,0
;F. Passive latente Steuern;;0,0;0,0;0,0;0,0;0,0

;Verprobung Bilanz Aktiva/Passiva;;RICHTIG;RICHTIG;RICHTIG;RICHTIG;DATEN N.V.

3;G E W I N N -   U N D   V E R L U S T R E C H N U N G   (U K V)

;Umsatzerlöse;;0,0;0,0;0,0;0,0;0,0
-;Herstellungskosten;;0,0;0,0;0,0;0,0;0,0
=;Bruttoergebnis;;0,0;0,0;0,0;0,0;0,0
+;Sonstige betriebliche Erträge;;0,0;0,0;0,0;0,0;0,0
=;Rohergebnis;;0,0;0,0;0,0;0,0;0,0
-;Vertriebs- und Verwaltungskosten;;0,0;0,0;0,0;0,0;0,0
;;davon Vertriebskosten;;0,0;0,0;0,0;0,0;0,0
;;davon allgemeine Verwaltungskosten;;0,0;0,0;0,0;0,0;0,0
-;Forschungs- und Entwicklungskosten;;0,0;0,0;0,0;0,0;0,0
-;Sonstige betriebliche Aufwendungen;;0,0;0,0;0,0;0,0;0,0
=;Betriebsergebnis;;0,0;0,0;0,0;0,0;0,0
+/-;Beteiligungsergebnis;;0,0;0,0;0,0;0,0;0,0
+;Zinsen und ähnliche Erträge;;0,0;0,0;0,0;0,0;0,0
-;Zinsen und ähnliche Aufwendungen;;0,0;0,0;0,0;0,0;0,0
+/-;Übriges Finanzergebnis;;0,0;0,0;0,0;0,0;0,0
=;Finanzergebnis;;0,0;0,0;0,0;0,0;0,0
+/-;Steuern vom Einkommen und Ertrag;;0,0;0,0;0,0;0,0;0,0
;;davon latente Steuern;;0,0;0,0;0,0;0,0;0,0
;;davon laufende Steuern;;0,0;0,0;0,0;0,0;0,0
;;zur Berechnung der latenten Steuern verwendeter Steuersatz (Vorschlag: 39%);39,0%;39,0%;39,0%;39,0%;39,0%
-;Sonstige Steuern;;0,0;0,0;0,0;0,0;0,0
=;Jahresüberschuss/Jahresfehlbetrag;;0,0;0,0;0,0;0,0;0,0

;Angaben zum Materialaufwand:;;0,0;0,0;0,0;0,0;0,0
;;davon Aufwendungen für Roh-, Hilfs- und Betriebsstoffe;;0,0;0,0;0,0;0,0;0,0
;;davon Aufwendungen für bezogene Leistungen;;0,0;0,0;0,0;0,0;0,0

;Angaben zum Personalaufwand:;;0,0;0,0;0,0;0,0;0,0
;;davon Löhne und Gehälter;;0,0;0,0;0,0;0,0;0,0
;;davon soziale Abgaben und Aufwendungen für Unterstützung;;0,0;0,0;0,0;0,0;0,0

;Abschreibungen auf Anlagevermögen;;0,0;0,0;0,0;0,0;0,0

;Anzahl der Mitarbeiter im Jahresdurchschnitt (Vollzeitäquivalente);;0;0;0;0;0

4;G E W I N N -   U N D   V E R L U S T R E C H N U N G   (G K V)

;Umsatzerlöse;;70.682.283,1;78.697.703,0;59.441.552,4;52.194.416,8;0,0
+/-;Bestandsveränderung fertige und unfertige Erzeugnisse;;0,0;0,0;0,0;0,0;0,0
+;Andere aktivierte Eigenleistungen;;460.306,2;387.114,8;351.431,6;418.840,6;0,0
=;Gesamtleistung;;71.142.589,3;79.084.817,7;59.792.984,0;52.613.257,4;0,0
+;Sonstige betriebliche Erträge;;1.730.552,7;687.424,7;682.188,4;2.583.393,7;0,0
-;Materialaufwand;;37.691.914,3;47.143.464,1;32.850.390,9;27.873.266,8;0,0
;;davon Aufwendungen für Roh-, Hilfs- und Betriebsstoffe;;26.996.341,0;37.603.666,2;25.151.376,4;18.854.793,6;0,0
;;davon Aufwendungen für bezogene Leistungen;;10.695.573,3;9.539.797,9;7.699.014,4;9.018.473,2;0,0
=;Rohergebnis;;35.181.227,7;32.628.778,3;27.624.781,6;27.323.384,4;0,0
-;Personalaufwand;;11.670.610,6;10.484.635,6;10.076.937,7;10.055.884,7;0,0
;;davon Löhne und Gehälter;;9.204.691,3;8.385.893,6;7.926.925,3;7.891.626,9;0,0
;;davon soziale Abgaben und Aufwendungen für Unterstützung;;2.465.919,3;2.098.742,0;2.150.012,4;2.164.257,8;0,0
-;Abschreibungen;;6.108.518,8;6.226.509,9;5.863.963,2;5.710.849,6;0,0
-;Sonstige betriebliche Aufwendungen;;6.749.115,5;6.488.990,3;5.599.649,2;5.059.333,8;0,0
=;Betriebsergebnis;;10.652.982,8;9.428.642,6;6.084.231,5;6.497.316,3;0,0
+/-;Beteiligungsergebnis;;-1.711.370,2;-1.453.748,2;-1.453.472,3;-1.878.266,9;0,0
+;Zinsen und ähnliche Erträge;;245.534,7;167.608,6;2.259,6;1.806,5;0,0
-;Zinsen und ähnliche Aufwendungen;;1.165.836,3;776.437,2;516.137,4;537.553,0;0,0
+/-;Übriges Finanzergebnis;;0,0;0,0;0,0;0,0;0,0
=;Finanzergebnis;;-2.631.671,8;-2.062.576,9;-1.967.350,1;-2.414.013,4;0,0
+/-;Steuern vom Einkommen und Ertrag;;663.792,6;3.586.150,1;2.467.633,0;1.352.000,0;0,0
;;davon latente Steuern;;0,0;0,0;0,0;0,0;0,0
;;davon laufende Steuern;;0,0;0,0;0,0;0,0;0,0
;;zur Berechnung der latenten Steuern verwendeter Steuersatz (Vorschlag: 39%);39,0%;39,0%;39,0%;39,0%;0,0%
-;Sonstige Steuern;;149.543,3;137.690,5;104.425,3;55.275,6;0,0
=;Jahresüberschuss/Jahresfehlbetrag;;8.535.560,4;10.814.525,4;6.480.089,2;5.380.027,3;0,0

;Anzahl der Mitarbeiter im Jahresdurchschnitt (Vollzeitäquivalente);;0;0;0;0;0
